"ref_area.label","indicator.label","source.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q4",227.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q3",644.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q3",1062.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2016Q3",141.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q3",725.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q3",896.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2016Q3",332.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q3",118,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q3",230.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q2",631.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q2",1048.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2016Q2",143.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q2",719.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q2",879.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2016Q2",332.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q2",118,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q2",222.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q1",635.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q1",1011.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2016Q1",134.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q1",728,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q1",859.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2016Q1",323.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q1",111,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q1",213.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q4",628.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q4",1032.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2015Q4",140.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q4",716.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q4",852.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2015Q4",337.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q4",123.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q4",218.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q3",615.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q3",1048.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2015Q3",138.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q3",706.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q3",868.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2015Q3",337.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q3",116.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q3",215.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q2",606.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q2",1030.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2015Q2",136.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q2",709.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q2",860.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2015Q2",351.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q2",119.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q2",215.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q1",611.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q1",987.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2015Q1",137.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2015Q1",701.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2015Q1",843.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2015Q1",329.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q1",115.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2015Q1",216.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q4",616.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q4",999.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2014Q4",130.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q4",713.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q4",826,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2014Q4",345.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q4",119.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q4",209.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q3",590.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q3",1038.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2014Q3",147.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q3",649,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q3",870.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2014Q3",354.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q3",116,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q3",237.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q2",569.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q2",1030.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2014Q2",134.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q2",652.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q2",845.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2014Q2",342.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q2",121,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q2",230.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q1",545.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q1",993.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2014Q1",134.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2014Q1",659.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2014Q1",803.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2014Q1",353.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q1",118.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2014Q1",207.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q4",540.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q4",1015.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2013Q4",136,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q4",638.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q4",804.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2013Q4",354.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q4",118.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q4",209.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q3",533.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q3",1005.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2013Q3",137.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q3",591.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q3",811.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2013Q3",363,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q3",123.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q3",203.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q2",509,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q2",1017.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2013Q2",135.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q2",591.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q2",792.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2013Q2",372.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q2",117.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q2",192.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q1",508.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q1",991.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2013Q1",134.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2013Q1",581.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2013Q1",779.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2013Q1",380,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q1",111.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2013Q1",190.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2012Q4",510.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2012Q4",1017.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2012Q4",134.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2012Q4",599.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2012Q4",786.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2012Q4",370,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2012Q4",118.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2012Q4",201.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2012Q3",500,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2012Q3",1084.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2012Q3",140.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2012Q3",590.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2012Q3",823.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2012Q3",386,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2012Q3",126.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2012Q3",208,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2012Q2",520.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2012Q2",1084.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2012Q2",129.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2012Q2",584.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2012Q2",859.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2012Q2",375.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2012Q2",124.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2012Q2",228.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2012Q1",507.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2012Q1",1093,,,"Frequency: Quarterly",
